# GlennIgen Crosshair code
CSGO-HO5cM-vboDB-rUqhv-bTqcp-OEH8D

## Config
cl_crosshair_drawoutline true
cl_crosshair_dynamic_maxdist_splitratio 1
cl_crosshair_dynamic_splitalpha_innermod 1
cl_crosshair_dynamic_splitalpha_outermod 1
cl_crosshair_dynamic_splitdist 0
cl_crosshair_friendly_warning 1
cl_crosshair_outlinethickness 1.03276
cl_crosshair_recoil true
cl_crosshair_sniper_show_normal_inaccuracy false
cl_crosshair_sniper_width 1
cl_crosshair_t false
cl_crosshairalpha 255
cl_crosshaircolor 5
cl_crosshaircolor_b 255
cl_crosshaircolor_g 255
cl_crosshaircolor_r 255
cl_crosshairdot true
cl_crosshairgap -5
cl_crosshairgap_useweaponvalue false
cl_crosshairsize 2.5
cl_crosshairstyle 5
cl_crosshairthickness 1
cl_crosshairusealpha true

# GlennIgen Crosshair code 2
CSGO-xbwJx-6J7A9-wjMZr-QBZNW-heYbD

## Config
cl_crosshair_drawoutline true
cl_crosshair_dynamic_maxdist_splitratio 1
cl_crosshair_dynamic_splitalpha_innermod 1
cl_crosshair_dynamic_splitalpha_outermod 1
cl_crosshair_dynamic_splitdist 0
cl_crosshair_friendly_warning 1
cl_crosshair_outlinethickness 1.03276
cl_crosshair_recoil true
cl_crosshair_sniper_show_normal_inaccuracy false
cl_crosshair_sniper_width 1
cl_crosshair_t false
cl_crosshairalpha 255
cl_crosshaircolor 5
cl_crosshaircolor_b 0
cl_crosshaircolor_g 255
cl_crosshaircolor_r 0
cl_crosshairdot true
cl_crosshairgap -6
cl_crosshairgap_useweaponvalue false
cl_crosshairsize 3
cl_crosshairstyle 5
cl_crosshairthickness 0.5
cl_crosshairusealpha true
